dataset,shapelet_num,shapelet_len,train_acc,test_acc
ArrowHead,40,37,dataset,shapelet_num,shapelet_len,train_acc,test_acc
BeetleFly,40,76,0.900000,0.950000
BeetleFly,40,102,0.900000,0.950000
BeetleFly,40,128,0.850000,0.800000
BeetleFly,40,153,0.900000,0.800000
BeetleFly,50,76,0.900000,0.900000
BeetleFly,50,102,0.850000,0.950000
BeetleFly,50,128,0.800000,0.850000
BeetleFly,50,153,0.850000,0.650000
BeetleFly,60,76,0.900000,0.950000
BeetleFly,60,102,0.850000,0.900000
BeetleFly,60,128,0.850000,0.950000
BeetleFly,60,153,0.800000,0.800000
Coffee,40,42,1.000000,1.000000
Coffee,40,57,0.964286,0.964286
Coffee,40,71,1.000000,1.000000
Coffee,40,85,0.928571,1.000000
Coffee,50,42,0.928571,0.964286
Coffee,50,57,0.928571,1.000000
Coffee,50,71,0.964286,1.000000
Coffee,50,85,0.964286,1.000000
Coffee,60,42,0.892857,1.000000
Coffee,60,57,0.928571,1.000000
Coffee,60,71,0.964286,1.000000
Coffee,60,85,0.964286,1.000000
DistalPhalanxOutlineCorrect,40,12,0.966667,0.786232
DistalPhalanxOutlineCorrect,40,16,0.946667,0.778986
DistalPhalanxOutlineCorrect,40,20,0.971667,0.768116
DistalPhalanxOutlineCorrect,40,24,0.880000,0.757246
DistalPhalanxOutlineCorrect,50,12,0.955000,0.771739
DistalPhalanxOutlineCorrect,50,16,0.938333,0.757246
DistalPhalanxOutlineCorrect,50,20,0.918333,0.764493
DistalPhalanxOutlineCorrect,50,24,0.936667,0.757246
DistalPhalanxOutlineCorrect,60,12,0.958333,0.775362
DistalPhalanxOutlineCorrect,60,16,0.958333,0.771739
DistalPhalanxOutlineCorrect,60,20,0.866667,0.760870
DistalPhalanxOutlineCorrect,60,24,0.936667,0.782609
Earthquakes,40,76,0.816770,0.748201
Earthquakes,40,102,0.779503,0.748201
Earthquakes,40,128,0.838509,0.733813
Earthquakes,40,153,0.822981,0.755396
Earthquakes,50,76,0.816770,0.748201
Earthquakes,50,102,0.810559,0.748201
Earthquakes,50,128,0.813665,0.748201
Earthquakes,50,153,0.819876,0.748201
Earthquakes,60,76,0.891304,0.755396
Earthquakes,60,102,0.819876,0.748201
Earthquakes,60,128,0.745342,0.748201
Earthquakes,60,153,0.829193,0.748201
ECG200,40,14,0.940000,0.900000
ECG200,40,19,0.930000,0.890000
ECG200,40,24,0.920000,0.870000
ECG200,40,28,0.960000,0.890000
ECG200,50,14,0.980000,0.890000
ECG200,50,19,0.910000,0.850000
ECG200,50,24,0.970000,0.890000
ECG200,50,28,0.900000,0.890000
ECG200,60,14,0.940000,0.860000
ECG200,60,19,0.970000,0.860000
ECG200,60,24,0.950000,0.870000
ECG200,60,28,0.940000,0.910000
ECGFiveDays,40,27,0.869565,0.839721
ECGFiveDays,50,20,0.913043,0.815331
ECGFiveDays,50,40,0.956522,0.905923
ECGFiveDays,60,20,0.826087,0.793264
ECGFiveDays,60,27,0.956522,0.832753
ECGFiveDays,60,40,0.913043,0.904762
FordA,40,75,0.886143,0.785606
FordA,40,100,0.846987,0.797727
FordA,40,125,0.857817,0.768182
FordA,40,150,0.830325,0.768182
FordA,50,75,0.862260,0.791667
FordA,50,100,0.877256,0.806818
FordA,50,125,0.872535,0.794697
FordA,50,150,0.888920,0.800000
FordA,60,75,0.897806,0.796212
FordA,60,100,0.906970,0.813636
FordA,60,125,0.864760,0.797727
FordA,60,150,0.871425,0.798485
Ham,40,64,0.963303,0.619048
Ham,40,86,0.899083,0.647619
Ham,40,107,0.972477,0.704762
Ham,40,129,0.871560,0.704762
Ham,50,64,0.972477,0.676190
Ham,50,86,0.944954,0.685714
Ham,50,107,0.761468,0.695238
Ham,50,129,0.981651,0.742857
Ham,60,64,0.972477,0.742857
Ham,60,86,0.935780,0.685714
Ham,60,107,0.917431,0.723810
Ham,60,129,0.935780,0.752381
ShapeletSim,40,75,0.950000,0.888889
ShapeletSim,40,100,0.900000,0.916667
ShapeletSim,40,125,0.900000,0.883333
ShapeletSim,40,150,0.750000,0.777778
ShapeletSim,50,75,0.950000,0.938889
ShapeletSim,50,100,0.850000,0.866667
ShapeletSim,50,125,0.800000,0.783333
ShapeletSim,50,150,0.850000,0.777778
ShapeletSim,60,75,0.900000,0.844444
ShapeletSim,60,100,0.900000,0.900000
ShapeletSim,60,125,0.900000,0.750000
ShapeletSim,60,150,0.750000,0.772222
SonyAIBORobotSurface1,40,10,0.350000,0.720466
SonyAIBORobotSurface1,40,14,0.900000,0.835275
SonyAIBORobotSurface1,40,17,1.000000,0.738769
SonyAIBORobotSurface1,40,21,0.950000,0.715474
SonyAIBORobotSurface1,50,10,0.900000,0.723794
SonyAIBORobotSurface1,50,14,0.900000,0.752080
SonyAIBORobotSurface1,50,17,0.950000,0.797005
SonyAIBORobotSurface1,50,21,1.000000,0.743760
SonyAIBORobotSurface1,60,10,1.000000,0.703827
SonyAIBORobotSurface1,60,14,0.900000,0.700499
SonyAIBORobotSurface1,60,17,0.850000,0.748752
SonyAIBORobotSurface1,60,21,0.900000,0.702163
SonyAIBORobotSurface2,40,9,0.962963,0.912907
SonyAIBORobotSurface2,40,13,0.962963,0.898216
SonyAIBORobotSurface2,40,16,0.962963,0.864638
SonyAIBORobotSurface2,40,19,0.962963,0.878279
SonyAIBORobotSurface2,50,9,0.962963,0.887723
SonyAIBORobotSurface2,50,13,1.000000,0.897167
SonyAIBORobotSurface2,50,16,0.962963,0.892970
SonyAIBORobotSurface2,50,19,1.000000,0.877230
SonyAIBORobotSurface2,60,9,1.000000,0.896118
SonyAIBORobotSurface2,60,13,0.962963,0.897167
SonyAIBORobotSurface2,60,16,0.962963,0.838405
SonyAIBORobotSurface2,60,19,1.000000,0.850997
Strawberry,40,35,0.980424,0.962162
Strawberry,40,47,0.978793,0.962162
Strawberry,40,58,0.980424,0.948649
Strawberry,40,70,0.977162,0.954054
Strawberry,50,35,0.975530,0.954054
Strawberry,50,47,0.980424,0.959459
Strawberry,50,58,0.978793,0.962162
Strawberry,50,70,0.972268,0.956757
Strawberry,60,35,0.973899,0.959459
Strawberry,60,47,0.967374,0.964865
Strawberry,60,58,0.980424,0.956757
Strawberry,60,70,0.962480,0.954054
ToeSegmentation1,40,41,1.000000,0.938596
ToeSegmentation1,40,55,1.000000,0.938596
ToeSegmentation1,40,69,1.000000,0.929825
ToeSegmentation1,40,83,1.000000,0.938596
ToeSegmentation1,50,41,1.000000,0.934211
ToeSegmentation1,50,55,1.000000,0.947368
ToeSegmentation1,50,69,1.000000,0.951754
ToeSegmentation1,50,83,1.000000,0.942982
ToeSegmentation1,60,41,1.000000,0.934211
ToeSegmentation1,60,55,1.000000,0.929825
ToeSegmentation1,60,69,1.000000,0.947368
ToeSegmentation1,60,83,0.925000,0.934211
TwoLeadECG,40,12,0.869565,0.855136
TwoLeadECG,40,16,0.869565,0.860404
TwoLeadECG,40,20,0.956522,0.838455
TwoLeadECG,40,24,0.913043,0.859526
TwoLeadECG,50,12,0.956522,0.920983
TwoLeadECG,50,16,0.869565,0.916594
TwoLeadECG,50,20,0.869565,0.856014
TwoLeadECG,50,24,0.956522,0.970149
TwoLeadECG,60,12,0.869565,0.932397
TwoLeadECG,60,16,0.869565,0.879719
TwoLeadECG,60,20,0.869565,0.920983
TwoLeadECG,60,24,0.913043,0.941176
Wafer,40,22,0.992000,0.984263
Wafer,40,30,0.996000,0.991564
Wafer,40,38,0.998000,0.989455
Wafer,40,45,0.997000,0.993673
Wafer,50,22,0.993000,0.987346
Wafer,50,30,0.997000,0.993835
Wafer,50,38,0.996000,0.990266
Wafer,50,45,0.998000,0.993997
Wafer,60,22,0.993000,0.986048
Wafer,60,30,0.996000,0.990915
Wafer,60,38,0.997000,0.992051
Wafer,60,45,0.997000,0.994160
WormsTwoClass,40,135,0.988950,0.753247
WormsTwoClass,40,180,0.961326,0.805195
WormsTwoClass,40,225,0.988950,0.844156
WormsTwoClass,40,270,0.928177,0.805195
WormsTwoClass,50,135,0.994475,0.818182
WormsTwoClass,50,180,0.988950,0.844156
WormsTwoClass,50,225,0.977901,0.792208
WormsTwoClass,50,270,0.983425,0.766234
WormsTwoClass,60,135,0.944751,0.805195
WormsTwoClass,60,180,0.988950,0.818182
WormsTwoClass,60,225,0.961326,0.779221
WormsTwoClass,60,270,0.988950,0.805195
Yoga,40,63,0.993333,0.849667
Yoga,40,85,0.973333,0.841667
Yoga,40,106,0.993333,0.840333
Yoga,40,127,0.956667,0.833667
Yoga,50,63,0.993333,0.868333
Yoga,50,85,0.983333,0.831333
Yoga,50,106,0.960000,0.843000
Yoga,50,127,0.980000,0.852333
Yoga,60,63,0.980000,0.853000
Yoga,60,85,0.973333,0.858667
Yoga,60,106,0.986667,0.859667
Yoga,60,127,0.976667,0.833667